iter	Passed	Remaining
0	0	69
1	5	496
2	5	346
3	5	271
4	5	226
5	5	192
6	6	168
7	6	151
8	6	139
9	6	129
10	6	120
11	7	112
12	7	106
13	7	101
14	7	97
15	8	93
16	8	90
17	8	87
18	8	84
19	9	81
20	9	79
21	9	77
22	9	75
23	9	73
24	10	71
25	10	69
26	10	67
27	10	66
28	11	65
29	11	64
30	11	63
31	11	62
32	12	60
33	12	59
34	12	59
35	12	58
36	13	57
37	13	57
38	13	56
39	14	56
40	14	55
41	14	54
42	14	53
43	14	53
44	15	52
45	15	51
46	15	51
47	15	50
48	16	49
49	16	49
50	16	48
51	16	48
52	17	47
53	17	46
54	17	46
55	17	45
56	18	45
57	18	44
58	18	44
59	19	44
60	19	43
61	19	43
62	19	42
63	19	42
64	20	42
65	20	41
66	20	41
67	21	40
68	21	40
69	21	40
70	21	39
71	22	39
72	22	39
73	22	38
74	23	38
75	23	37
76	23	37
77	23	37
78	24	36
79	24	36
80	24	36
81	26	37
82	26	37
83	26	36
84	26	36
85	27	36
86	27	35
87	27	35
88	27	34
89	28	34
90	28	34
91	28	33
92	29	33
93	29	33
94	29	32
95	29	32
96	30	32
97	30	31
98	30	31
99	30	30
100	31	30
101	31	30
102	31	29
103	32	29
104	32	29
105	32	28
106	32	28
107	33	28
108	33	27
109	33	27
110	33	27
111	34	26
112	34	26
113	34	26
114	34	25
115	35	25
116	35	25
117	35	24
118	35	24
119	36	24
120	36	23
121	36	23
122	37	23
123	37	22
124	37	22
125	37	22
126	38	21
127	38	21
128	38	21
129	39	21
130	39	20
131	39	20
132	39	20
133	40	19
134	40	19
135	40	19
136	40	18
137	41	18
138	41	18
139	41	17
140	41	17
141	42	17
142	42	16
143	42	16
144	43	16
145	43	16
146	43	15
147	43	15
148	44	15
149	44	14
150	44	14
151	44	14
152	45	13
153	45	13
154	45	13
155	46	12
156	46	12
157	46	12
158	46	12
159	47	11
160	47	11
161	47	11
162	47	10
163	48	10
164	48	10
165	48	9
166	49	9
167	49	9
168	49	9
169	49	8
170	50	8
171	50	8
172	50	7
173	50	7
174	51	7
175	51	7
176	51	6
177	52	6
178	52	6
179	52	5
180	52	5
181	53	5
182	53	4
183	53	4
184	53	4
185	54	4
186	54	3
187	54	3
188	54	3
189	55	2
190	55	2
191	55	2
192	55	2
193	56	1
194	56	1
195	56	1
196	56	0
197	57	0
198	57	0
199	57	0
