iter	Passed	Remaining
0	0	63
1	0	57
2	0	51
3	1	51
4	1	52
5	1	49
6	1	47
7	1	46
8	2	45
9	2	46
10	2	45
11	2	44
12	3	44
13	3	44
14	3	44
15	3	44
16	4	44
17	4	44
18	4	44
19	4	43
20	5	43
21	5	43
22	5	43
23	5	43
24	6	43
25	6	42
26	6	41
27	6	41
28	7	41
29	7	41
30	7	41
31	7	40
32	7	40
33	8	40
34	8	40
35	8	39
36	8	39
37	9	39
38	9	39
39	9	39
40	10	38
41	10	38
42	10	38
43	10	38
44	11	38
45	11	38
46	11	37
47	11	37
48	12	37
49	12	37
50	12	37
51	12	36
52	13	36
53	13	36
54	13	35
55	13	35
56	14	35
57	14	35
58	14	35
59	14	34
60	15	34
61	15	34
62	15	34
63	15	33
64	16	33
65	16	33
66	16	33
67	17	33
68	17	32
69	17	32
70	17	32
71	18	32
72	18	32
73	18	31
74	19	31
75	19	31
76	19	31
77	19	31
78	20	30
79	20	30
80	20	30
81	21	30
82	21	30
83	21	29
84	21	29
85	22	29
86	22	29
87	22	28
88	22	28
89	23	28
90	23	28
91	23	27
92	24	27
93	24	27
94	24	27
95	24	26
96	25	26
97	25	26
98	25	26
99	25	25
100	26	25
101	26	25
102	26	25
103	27	25
104	27	24
105	27	24
106	27	24
107	28	24
108	28	23
109	28	23
110	29	23
111	29	23
112	29	22
113	29	22
114	30	22
115	30	21
116	30	21
117	30	21
118	31	21
119	31	20
120	31	20
121	31	20
122	32	20
123	32	19
124	32	19
125	33	19
126	33	19
127	34	19
128	34	18
129	34	18
130	34	18
131	35	18
132	35	17
133	35	17
134	36	17
135	36	17
136	36	16
137	36	16
138	37	16
139	37	16
140	37	15
141	38	15
142	38	15
143	38	15
144	38	14
145	39	14
146	39	14
147	39	13
148	40	13
149	40	13
150	40	13
151	40	12
152	41	12
153	41	12
154	41	12
155	42	11
156	42	11
157	42	11
158	42	11
159	43	10
160	43	10
161	43	10
162	43	9
163	44	9
164	44	9
165	44	9
166	45	8
167	45	8
168	45	8
169	45	8
170	46	7
171	46	7
172	46	7
173	47	7
174	47	6
175	47	6
176	47	6
177	48	5
178	48	5
179	48	5
180	49	5
181	49	4
182	49	4
183	49	4
184	50	4
185	50	3
186	50	3
187	50	3
188	51	2
189	51	2
190	51	2
191	52	2
192	52	1
193	52	1
194	52	1
195	53	1
196	53	0
197	53	0
198	53	0
199	54	0
