iter	Passed	Remaining
0	0	64
1	0	57
2	0	51
3	1	52
4	1	52
5	1	49
6	1	47
7	1	46
8	2	45
9	2	46
10	2	44
11	2	43
12	3	44
13	3	44
14	3	44
15	3	43
16	4	44
17	4	44
18	4	44
19	4	44
20	5	45
21	5	45
22	5	45
23	6	44
24	6	44
25	6	43
26	6	43
27	7	43
28	7	43
29	7	42
30	7	42
31	8	42
32	8	41
33	8	41
34	8	41
35	9	41
36	9	40
37	9	40
38	9	40
39	9	39
40	10	39
41	10	39
42	10	38
43	10	38
44	11	38
45	11	38
46	11	38
47	11	37
48	12	37
49	12	37
50	12	36
51	12	36
52	13	36
53	13	36
54	13	35
55	13	35
56	14	35
57	14	35
58	14	34
59	14	34
60	15	34
61	15	34
62	15	33
63	15	33
64	16	33
65	16	33
66	16	33
67	16	32
68	17	32
69	17	32
70	17	32
71	18	32
72	18	32
73	18	31
74	18	31
75	19	31
76	19	31
77	19	30
78	20	30
79	20	30
80	20	30
81	20	29
82	21	29
83	21	29
84	21	29
85	21	29
86	22	28
87	22	28
88	22	28
89	22	28
90	23	27
91	23	27
92	23	27
93	23	27
94	24	26
95	24	26
96	24	26
97	25	26
98	25	25
99	25	25
100	25	25
101	26	25
102	26	24
103	26	24
104	26	24
105	27	24
106	27	23
107	27	23
108	27	23
109	28	23
110	28	22
111	28	22
112	29	22
113	29	22
114	29	21
115	29	21
116	30	21
117	30	21
118	30	20
119	30	20
120	31	20
121	31	20
122	31	19
123	32	19
124	32	19
125	32	19
126	32	18
127	33	18
128	33	18
129	33	18
130	33	17
131	34	17
132	34	17
133	34	17
134	34	16
135	35	16
136	35	16
137	35	16
138	36	15
139	36	15
140	36	15
141	36	15
142	37	14
143	37	14
144	37	14
145	37	14
146	38	13
147	38	13
148	38	13
149	38	12
150	39	12
151	39	12
152	39	12
153	40	11
154	40	11
155	40	11
156	40	11
157	41	10
158	41	10
159	41	10
160	42	10
161	42	9
162	42	9
163	42	9
164	43	9
165	43	8
166	43	8
167	43	8
168	44	8
169	44	7
170	44	7
171	44	7
172	45	7
173	45	6
174	45	6
175	45	6
176	46	6
177	46	5
178	46	5
179	47	5
180	47	4
181	47	4
182	47	4
183	48	4
184	48	3
185	48	3
186	48	3
187	49	3
188	49	2
189	49	2
190	49	2
191	50	2
192	50	1
193	50	1
194	50	1
195	51	1
196	51	0
197	51	0
198	52	0
199	52	0
