iter	Passed	Remaining
0	0	60
1	0	56
2	0	51
3	1	52
4	1	51
5	1	48
6	1	45
7	1	43
8	2	42
9	2	43
10	2	41
11	2	41
12	3	44
13	3	47
14	3	47
15	4	47
16	4	48
17	4	47
18	4	47
19	5	46
20	5	46
21	5	46
22	6	46
23	6	46
24	6	45
25	6	44
26	6	43
27	7	43
28	7	43
29	7	43
30	7	42
31	8	42
32	8	41
33	8	41
34	8	41
35	8	40
36	9	40
37	9	39
38	9	39
39	9	39
40	10	39
41	10	38
42	10	38
43	10	38
44	11	38
45	11	37
46	11	37
47	11	37
48	12	36
49	12	36
50	12	36
51	12	36
52	12	35
53	13	35
54	13	35
55	13	34
56	13	34
57	13	34
58	14	33
59	14	33
60	15	34
61	15	34
62	15	33
63	15	33
64	16	33
65	16	33
66	16	33
67	17	33
68	17	32
69	17	32
70	17	32
71	18	32
72	18	32
73	18	31
74	18	31
75	19	31
76	19	31
77	19	30
78	19	30
79	20	30
80	20	30
81	20	29
82	20	29
83	21	29
84	21	29
85	21	28
86	22	28
87	22	28
88	22	28
89	22	27
90	23	27
91	23	27
92	23	27
93	23	26
94	24	26
95	24	26
96	24	26
97	24	25
98	25	25
99	25	25
100	25	25
101	25	24
102	26	24
103	26	24
104	26	24
105	26	23
106	27	23
107	27	23
108	27	23
109	28	23
110	28	22
111	28	22
112	28	22
113	29	22
114	29	21
115	29	21
116	30	21
117	30	21
118	30	20
119	30	20
120	31	20
121	31	20
122	31	19
123	31	19
124	32	19
125	32	18
126	32	18
127	32	18
128	33	18
129	33	18
130	33	17
131	33	17
132	34	17
133	34	16
134	34	16
135	34	16
136	35	16
137	35	15
138	35	15
139	35	15
140	36	15
141	36	14
142	36	14
143	37	14
144	37	14
145	37	13
146	37	13
147	38	13
148	38	13
149	38	12
150	38	12
151	39	12
152	39	12
153	39	11
154	40	11
155	40	11
156	40	11
157	40	10
158	41	10
159	41	10
160	41	10
161	41	9
162	42	9
163	42	9
164	42	9
165	43	8
166	43	8
167	43	8
168	43	8
169	44	7
170	44	7
171	44	7
172	44	7
173	45	6
174	45	6
175	45	6
176	45	5
177	46	5
178	46	5
179	46	5
180	46	4
181	47	4
182	47	4
183	47	4
184	47	3
185	48	3
186	48	3
187	48	3
188	48	2
189	49	2
190	49	2
191	49	2
192	49	1
193	50	1
194	50	1
195	51	1
196	51	0
197	51	0
198	51	0
199	52	0
