iter	Passed	Remaining
0	0	65
1	0	63
2	0	63
3	1	62
4	3	128
5	3	114
6	3	105
7	4	96
8	4	89
9	4	86
10	4	82
11	4	78
12	5	76
13	5	75
14	5	73
15	6	71
16	6	69
17	6	68
18	6	66
19	7	65
20	7	63
21	7	62
22	8	61
23	8	60
24	8	59
25	8	58
26	8	57
27	9	56
28	9	55
29	9	54
30	9	54
31	10	53
32	10	52
33	10	52
34	10	51
35	11	50
36	11	50
37	11	49
38	11	49
39	12	48
40	12	48
41	12	47
42	12	47
43	13	46
44	13	46
45	13	45
46	13	45
47	14	45
48	14	44
49	14	44
50	15	43
51	15	43
52	15	42
53	15	42
54	16	42
55	16	41
56	16	41
57	16	41
58	17	40
59	17	40
60	17	40
61	18	40
62	18	39
63	18	39
64	18	39
65	19	38
66	19	38
67	19	38
68	19	37
69	20	37
70	20	37
71	20	36
72	21	36
73	21	36
74	21	35
75	21	35
76	22	35
77	22	35
78	22	34
79	22	34
80	23	34
81	23	34
82	24	33
83	24	33
84	24	33
85	24	33
86	25	32
87	25	32
88	25	32
89	26	31
90	26	31
91	26	31
92	26	30
93	27	30
94	27	30
95	27	29
96	27	29
97	28	29
98	28	29
99	28	28
100	29	28
101	29	28
102	29	27
103	29	27
104	30	27
105	30	26
106	30	26
107	30	26
108	31	26
109	31	25
110	31	25
111	32	25
112	32	24
113	32	24
114	32	24
115	33	24
116	33	23
117	33	23
118	34	23
119	34	22
120	34	22
121	34	22
122	35	22
123	35	21
124	35	21
125	36	21
126	36	20
127	36	20
128	36	20
129	37	20
130	37	19
131	37	19
132	37	19
133	38	18
134	38	18
135	38	18
136	39	17
137	39	17
138	39	17
139	39	17
140	40	16
141	40	16
142	40	16
143	41	15
144	41	15
145	41	15
146	41	15
147	42	14
148	42	14
149	42	14
150	43	13
151	43	13
152	43	13
153	43	13
154	44	12
155	44	12
156	44	12
157	45	11
158	45	11
159	45	11
160	45	11
161	46	10
162	46	10
163	47	10
164	47	10
165	47	9
166	47	9
167	48	9
168	48	8
169	48	8
170	48	8
171	49	8
172	49	7
173	49	7
174	50	7
175	50	6
176	50	6
177	50	6
178	51	6
179	51	5
180	51	5
181	51	5
182	52	4
183	52	4
184	52	4
185	53	3
186	53	3
187	53	3
188	53	3
189	54	2
190	54	2
191	54	2
192	55	1
193	55	1
194	55	1
195	55	1
196	56	0
197	56	0
198	56	0
199	56	0
