iter	Passed	Remaining
0	0	64
1	0	60
2	0	54
3	1	54
4	1	54
5	1	51
6	1	49
7	1	47
8	2	47
9	2	47
10	2	45
11	2	44
12	3	45
13	3	45
14	3	45
15	3	44
16	4	44
17	4	44
18	4	44
19	4	43
20	5	43
21	5	43
22	5	43
23	5	42
24	6	42
25	6	41
26	6	41
27	6	41
28	6	40
29	7	41
30	7	41
31	7	41
32	8	40
33	8	40
34	8	40
35	8	39
36	9	39
37	9	39
38	9	39
39	9	39
40	10	39
41	10	39
42	10	38
43	10	38
44	11	38
45	11	38
46	11	38
47	11	37
48	12	37
49	12	37
50	12	37
51	12	36
52	13	36
53	13	36
54	13	35
55	13	35
56	14	35
57	14	35
58	14	35
59	15	35
60	15	34
61	15	34
62	15	34
63	16	34
64	16	34
65	16	33
66	16	33
67	17	33
68	17	33
69	17	32
70	18	32
71	18	32
72	18	32
73	18	31
74	19	31
75	19	31
76	19	31
77	19	31
78	20	31
79	20	30
80	20	30
81	21	30
82	21	30
83	21	29
84	21	29
85	22	29
86	22	29
87	22	28
88	23	28
89	23	28
90	23	28
91	23	27
92	24	27
93	24	27
94	24	27
95	24	26
96	25	26
97	25	26
98	25	26
99	25	25
100	26	25
101	26	25
102	26	25
103	27	24
104	27	24
105	27	24
106	27	24
107	28	23
108	28	23
109	28	23
110	28	23
111	29	22
112	29	22
113	29	22
114	29	22
115	30	21
116	30	21
117	30	21
118	30	21
119	31	20
120	31	20
121	31	20
122	32	20
123	32	19
124	32	19
125	32	19
126	33	19
127	33	18
128	33	18
129	34	18
130	34	18
131	34	17
132	34	17
133	35	17
134	35	17
135	35	16
136	36	16
137	36	16
138	36	16
139	36	15
140	37	15
141	37	15
142	37	14
143	37	14
144	38	14
145	38	14
146	38	13
147	38	13
148	39	13
149	39	13
150	39	12
151	39	12
152	40	12
153	40	12
154	40	11
155	40	11
156	41	11
157	41	11
158	41	10
159	42	10
160	42	10
161	42	9
162	42	9
163	43	9
164	43	9
165	43	8
166	44	8
167	44	8
168	44	8
169	45	7
170	45	7
171	45	7
172	45	7
173	46	6
174	46	6
175	46	6
176	46	6
177	47	5
178	47	5
179	47	5
180	47	5
181	48	4
182	48	4
183	48	4
184	48	3
185	49	3
186	49	3
187	49	3
188	50	2
189	50	2
190	50	2
191	50	2
192	51	1
193	51	1
194	51	1
195	51	1
196	52	0
197	52	0
198	52	0
199	52	0
