iter	Passed	Remaining
0	0	67
1	0	58
2	0	54
3	1	55
4	1	54
5	1	52
6	1	50
7	2	48
8	2	47
9	2	48
10	2	46
11	2	45
12	3	45
13	3	45
14	3	45
15	3	45
16	4	45
17	4	45
18	4	45
19	5	45
20	5	44
21	5	44
22	5	44
23	6	44
24	6	43
25	6	43
26	6	42
27	6	42
28	7	42
29	7	41
30	7	41
31	7	41
32	8	40
33	8	40
34	8	40
35	8	40
36	9	39
37	9	40
38	9	39
39	9	39
40	10	39
41	10	39
42	10	38
43	10	38
44	11	38
45	11	38
46	11	38
47	11	37
48	12	37
49	12	37
50	12	37
51	12	36
52	13	36
53	13	36
54	13	36
55	13	35
56	14	35
57	14	35
58	14	35
59	14	34
60	15	34
61	15	34
62	15	34
63	15	33
64	16	33
65	16	33
66	16	33
67	17	33
68	17	33
69	17	32
70	17	32
71	18	32
72	18	32
73	18	31
74	19	31
75	19	31
76	19	31
77	19	31
78	20	30
79	20	30
80	20	30
81	21	30
82	21	30
83	21	29
84	21	29
85	22	29
86	22	29
87	22	29
88	23	28
89	23	28
90	23	28
91	24	28
92	24	28
93	24	27
94	25	27
95	25	27
96	25	27
97	25	26
98	26	26
99	26	26
100	26	26
101	26	25
102	27	25
103	27	25
104	27	25
105	28	24
106	28	24
107	28	24
108	28	24
109	29	23
110	29	23
111	29	23
112	29	23
113	30	22
114	30	22
115	30	22
116	31	22
117	31	21
118	31	21
119	31	21
120	32	20
121	32	20
122	32	20
123	32	20
124	33	19
125	33	19
126	34	19
127	34	19
128	34	19
129	34	18
130	35	18
131	35	18
132	35	18
133	36	17
134	36	17
135	36	17
136	36	16
137	37	16
138	37	16
139	37	16
140	37	15
141	38	15
142	38	15
143	38	15
144	39	14
145	39	14
146	39	14
147	39	14
148	40	13
149	40	13
150	40	13
151	40	12
152	41	12
153	41	12
154	41	12
155	42	11
156	42	11
157	42	11
158	42	11
159	43	10
160	43	10
161	43	10
162	43	9
163	44	9
164	44	9
165	44	9
166	45	8
167	45	8
168	45	8
169	45	8
170	46	7
171	46	7
172	46	7
173	46	7
174	47	6
175	47	6
176	47	6
177	47	5
178	48	5
179	48	5
180	48	5
181	49	4
182	49	4
183	49	4
184	49	4
185	50	3
186	50	3
187	50	3
188	51	2
189	51	2
190	51	2
191	51	2
192	52	1
193	52	1
194	52	1
195	52	1
196	53	0
197	53	0
198	53	0
199	54	0
