iter	Passed	Remaining
0	0	68
1	0	59
2	0	53
3	1	53
4	1	52
5	1	50
6	1	48
7	1	46
8	2	46
9	2	50
10	2	48
11	3	48
12	3	48
13	3	48
14	3	49
15	4	48
16	4	49
17	4	48
18	5	48
19	5	47
20	5	47
21	5	46
22	6	46
23	6	46
24	6	46
25	6	45
26	7	45
27	7	44
28	7	44
29	7	44
30	8	43
31	8	43
32	8	43
33	8	43
34	9	42
35	9	42
36	9	42
37	9	41
38	10	41
39	10	41
40	10	40
41	10	40
42	11	40
43	11	39
44	11	39
45	11	39
46	12	39
47	12	38
48	12	38
49	12	38
50	13	38
51	13	38
52	13	38
53	13	37
54	14	37
55	14	37
56	14	36
57	14	36
58	15	36
59	15	36
60	15	35
61	16	35
62	16	35
63	16	35
64	16	34
65	17	34
66	17	34
67	17	34
68	17	34
69	18	33
70	18	33
71	18	33
72	19	33
73	19	32
74	19	32
75	19	32
76	20	32
77	20	31
78	20	31
79	20	31
80	21	31
81	21	30
82	21	30
83	22	30
84	22	30
85	22	29
86	22	29
87	23	29
88	23	29
89	23	28
90	23	28
91	24	28
92	24	28
93	24	27
94	25	27
95	25	27
96	25	27
97	25	26
98	26	26
99	26	26
100	26	26
101	26	25
102	27	25
103	27	25
104	27	25
105	28	24
106	28	24
107	28	24
108	28	24
109	29	23
110	29	23
111	29	23
112	29	23
113	30	22
114	30	22
115	30	22
116	30	21
117	31	21
118	31	21
119	31	21
120	32	20
121	32	20
122	32	20
123	32	20
124	33	19
125	33	19
126	33	19
127	34	19
128	34	18
129	34	18
130	34	18
131	35	18
132	35	17
133	35	17
134	35	17
135	36	17
136	36	16
137	36	16
138	37	16
139	37	16
140	37	15
141	38	15
142	38	15
143	38	15
144	38	14
145	39	14
146	39	14
147	39	14
148	40	13
149	40	13
150	40	13
151	41	12
152	41	12
153	41	12
154	41	12
155	42	11
156	42	11
157	42	11
158	42	11
159	43	10
160	43	10
161	43	10
162	44	9
163	44	9
164	44	9
165	44	9
166	45	8
167	45	8
168	45	8
169	45	8
170	46	7
171	46	7
172	46	7
173	47	7
174	47	6
175	47	6
176	47	6
177	48	5
178	48	5
179	48	5
180	49	5
181	49	4
182	49	4
183	49	4
184	50	4
185	50	3
186	50	3
187	51	3
188	51	2
189	51	2
190	51	2
191	52	2
192	52	1
193	52	1
194	52	1
195	53	1
196	53	0
197	53	0
198	54	0
199	54	0
