iter	Passed	Remaining
0	0	67
1	0	63
2	0	59
3	1	61
4	1	59
5	1	55
6	1	53
7	2	50
8	2	50
9	2	49
10	2	48
11	3	48
12	3	49
13	3	49
14	4	50
15	4	50
16	4	49
17	4	49
18	5	49
19	5	48
20	5	47
21	5	47
22	6	47
23	6	49
24	7	49
25	7	48
26	7	47
27	7	47
28	8	47
29	8	47
30	8	46
31	8	46
32	9	46
33	9	46
34	9	45
35	10	45
36	10	45
37	10	44
38	10	44
39	11	44
40	11	43
41	11	43
42	11	42
43	12	42
44	12	42
45	12	42
46	12	41
47	13	41
48	13	41
49	13	40
50	13	40
51	14	40
52	14	39
53	14	39
54	14	39
55	15	38
56	15	38
57	15	38
58	15	37
59	16	37
60	16	37
61	16	36
62	16	36
63	17	36
64	17	36
65	17	35
66	17	35
67	18	35
68	18	35
69	18	35
70	19	34
71	19	34
72	19	34
73	19	33
74	20	33
75	20	33
76	20	33
77	21	32
78	21	32
79	21	32
80	21	32
81	22	31
82	22	31
83	22	31
84	23	31
85	23	30
86	23	30
87	23	30
88	24	30
89	24	30
90	24	29
91	25	29
92	25	29
93	25	28
94	25	28
95	26	28
96	26	28
97	26	27
98	27	27
99	27	27
100	27	27
101	27	26
102	28	26
103	28	26
104	28	25
105	28	25
106	29	25
107	29	25
108	29	24
109	30	24
110	30	24
111	30	24
112	30	23
113	31	23
114	31	23
115	31	23
116	32	22
117	32	22
118	32	22
119	32	21
120	33	21
121	33	21
122	33	21
123	33	20
124	34	20
125	34	20
126	34	20
127	35	19
128	35	19
129	35	19
130	35	18
131	36	18
132	36	18
133	36	18
134	37	17
135	37	17
136	37	17
137	37	17
138	38	16
139	38	16
140	38	16
141	39	15
142	39	15
143	39	15
144	39	15
145	40	14
146	40	14
147	40	14
148	40	14
149	41	13
150	41	13
151	41	13
152	42	12
153	42	12
154	42	12
155	43	12
156	43	11
157	43	11
158	43	11
159	44	11
160	44	10
161	44	10
162	45	10
163	45	9
164	45	9
165	45	9
166	46	9
167	46	8
168	46	8
169	47	8
170	47	8
171	47	7
172	47	7
173	48	7
174	48	6
175	48	6
176	49	6
177	49	6
178	49	5
179	49	5
180	50	5
181	50	4
182	50	4
183	50	4
184	51	4
185	51	3
186	51	3
187	52	3
188	52	3
189	52	2
190	52	2
191	53	2
192	53	1
193	53	1
194	53	1
195	54	1
196	54	0
197	54	0
198	55	0
199	55	0
