iter	Passed	Remaining
0	0	63
1	0	56
2	0	50
3	1	53
4	1	52
5	1	49
6	1	47
7	1	45
8	2	45
9	2	45
10	2	44
11	2	43
12	3	43
13	3	43
14	3	43
15	3	43
16	4	43
17	4	43
18	4	42
19	4	42
20	4	41
21	5	42
22	5	42
23	5	41
24	5	41
25	6	40
26	6	40
27	6	40
28	6	40
29	7	40
30	7	39
31	7	39
32	7	39
33	8	39
34	8	38
35	8	38
36	8	38
37	8	38
38	9	38
39	9	37
40	9	37
41	9	37
42	10	36
43	10	37
44	10	37
45	11	37
46	11	36
47	11	36
48	11	36
49	12	36
50	12	36
51	12	35
52	12	35
53	12	35
54	13	34
55	13	34
56	13	34
57	13	34
58	14	33
59	14	33
60	14	33
61	14	33
62	15	33
63	15	32
64	15	32
65	15	32
66	16	32
67	16	31
68	16	31
69	16	31
70	17	31
71	17	31
72	17	30
73	18	30
74	18	30
75	18	30
76	18	30
77	19	29
78	19	29
79	19	29
80	19	29
81	20	28
82	20	28
83	20	28
84	20	28
85	21	28
86	21	27
87	21	27
88	21	27
89	22	27
90	22	26
91	22	26
92	22	26
93	23	26
94	23	26
95	23	25
96	24	25
97	24	25
98	24	25
99	24	24
100	25	24
101	25	24
102	25	24
103	26	24
104	26	23
105	26	23
106	26	23
107	26	22
108	27	22
109	27	22
110	27	22
111	28	22
112	28	21
113	28	21
114	28	21
115	29	21
116	29	20
117	29	20
118	29	20
119	30	20
120	30	19
121	30	19
122	30	19
123	31	19
124	31	18
125	31	18
126	32	18
127	32	18
128	32	17
129	32	17
130	33	17
131	33	17
132	33	16
133	33	16
134	34	16
135	34	16
136	34	16
137	35	15
138	35	15
139	35	15
140	35	15
141	36	14
142	36	14
143	36	14
144	36	13
145	37	13
146	37	13
147	37	13
148	37	12
149	38	12
150	38	12
151	38	12
152	38	11
153	39	11
154	39	11
155	39	11
156	39	10
157	40	10
158	40	10
159	40	10
160	40	9
161	41	9
162	41	9
163	41	9
164	41	8
165	42	8
166	42	8
167	42	8
168	42	7
169	43	7
170	43	7
171	43	7
172	43	6
173	44	6
174	44	6
175	44	6
176	44	5
177	45	5
178	45	5
179	45	5
180	46	4
181	46	4
182	46	4
183	46	4
184	47	3
185	47	3
186	47	3
187	48	3
188	48	2
189	48	2
190	48	2
191	49	2
192	49	1
193	49	1
194	49	1
195	49	1
196	50	0
197	50	0
198	50	0
199	50	0
