iter	Passed	Remaining
0	0	60
1	0	57
2	0	53
3	1	53
4	1	52
5	1	49
6	1	47
7	1	46
8	2	45
9	2	45
10	2	44
11	2	43
12	3	43
13	3	43
14	3	43
15	3	43
16	4	43
17	4	43
18	4	42
19	4	42
20	5	42
21	5	42
22	5	42
23	5	42
24	6	42
25	6	41
26	6	40
27	6	40
28	6	40
29	7	40
30	7	40
31	7	40
32	7	39
33	8	39
34	8	39
35	8	39
36	8	38
37	9	38
38	9	38
39	9	38
40	9	38
41	10	37
42	10	37
43	10	37
44	10	37
45	11	37
46	11	36
47	11	36
48	11	36
49	12	36
50	12	35
51	12	35
52	12	35
53	12	35
54	13	34
55	13	34
56	13	34
57	13	34
58	14	34
59	14	33
60	14	33
61	15	33
62	15	33
63	15	32
64	15	32
65	16	32
66	16	32
67	16	32
68	17	32
69	17	32
70	17	32
71	18	32
72	18	31
73	18	31
74	18	31
75	19	31
76	19	31
77	19	30
78	19	30
79	20	30
80	20	30
81	20	30
82	21	29
83	21	29
84	21	29
85	21	29
86	22	28
87	22	28
88	22	28
89	23	28
90	23	27
91	23	27
92	23	27
93	24	27
94	24	26
95	24	26
96	24	26
97	25	26
98	25	25
99	25	25
100	25	25
101	26	25
102	26	24
103	26	24
104	27	24
105	27	24
106	27	23
107	27	23
108	28	23
109	28	23
110	28	23
111	29	22
112	29	22
113	29	22
114	29	22
115	30	21
116	30	21
117	30	21
118	31	21
119	31	20
120	31	20
121	32	20
122	32	20
123	32	19
124	32	19
125	33	19
126	33	19
127	33	18
128	33	18
129	34	18
130	34	18
131	34	17
132	35	17
133	35	17
134	35	17
135	36	16
136	36	16
137	36	16
138	36	16
139	37	15
140	37	15
141	37	15
142	38	15
143	38	14
144	38	14
145	38	14
146	39	14
147	39	13
148	39	13
149	40	13
150	40	13
151	40	12
152	41	12
153	41	12
154	41	12
155	41	11
156	42	11
157	42	11
158	42	11
159	42	10
160	43	10
161	43	10
162	43	9
163	44	9
164	44	9
165	44	9
166	45	8
167	45	8
168	45	8
169	45	8
170	46	7
171	46	7
172	46	7
173	46	7
174	47	6
175	47	6
176	47	6
177	48	5
178	48	5
179	48	5
180	49	5
181	49	4
182	49	4
183	49	4
184	50	4
185	50	3
186	50	3
187	50	3
188	51	2
189	51	2
190	51	2
191	51	2
192	59	2
193	59	1
194	59	1
195	60	1
196	60	0
197	60	0
198	61	0
199	61	0
