iter	Passed	Remaining
0	0	65
1	0	61
2	0	54
3	1	54
4	1	54
5	1	51
6	1	49
7	1	47
8	2	47
9	2	47
10	2	46
11	2	45
12	3	45
13	3	45
14	3	45
15	3	45
16	4	45
17	4	45
18	4	44
19	5	45
20	5	44
21	5	44
22	5	44
23	6	44
24	6	43
25	6	43
26	6	42
27	6	42
28	7	42
29	7	42
30	7	41
31	7	41
32	8	41
33	8	41
34	8	40
35	8	40
36	9	40
37	9	40
38	9	40
39	10	40
40	10	39
41	10	39
42	10	39
43	11	39
44	11	38
45	11	38
46	11	38
47	12	38
48	12	37
49	12	37
50	12	37
51	13	37
52	13	36
53	13	36
54	13	36
55	13	35
56	14	35
57	14	35
58	14	35
59	15	35
60	15	34
61	15	34
62	15	34
63	15	33
64	16	33
65	16	33
66	16	33
67	17	33
68	17	32
69	17	32
70	17	32
71	18	32
72	18	32
73	18	32
74	19	31
75	19	31
76	19	31
77	20	31
78	20	31
79	20	30
80	20	30
81	21	30
82	21	30
83	21	29
84	21	29
85	22	29
86	22	29
87	22	28
88	22	28
89	23	28
90	23	28
91	23	27
92	24	27
93	24	27
94	24	27
95	24	26
96	25	26
97	25	26
98	25	26
99	25	25
100	26	25
101	26	25
102	26	25
103	26	24
104	27	24
105	27	24
106	27	24
107	27	23
108	28	23
109	28	23
110	28	23
111	29	22
112	29	22
113	29	22
114	29	22
115	30	21
116	30	21
117	30	21
118	30	21
119	31	20
120	31	20
121	31	20
122	32	20
123	32	19
124	32	19
125	32	19
126	33	19
127	33	18
128	33	18
129	33	18
130	34	18
131	34	17
132	34	17
133	34	17
134	35	16
135	35	16
136	35	16
137	36	16
138	36	15
139	36	15
140	36	15
141	37	15
142	37	14
143	37	14
144	37	14
145	38	14
146	38	13
147	38	13
148	38	13
149	39	13
150	39	12
151	39	12
152	39	12
153	40	12
154	40	11
155	40	11
156	41	11
157	41	11
158	41	10
159	41	10
160	42	10
161	42	9
162	42	9
163	43	9
164	43	9
165	43	8
166	43	8
167	44	8
168	44	8
169	44	7
170	44	7
171	45	7
172	45	7
173	45	6
174	46	6
175	46	6
176	46	6
177	46	5
178	47	5
179	47	5
180	47	4
181	47	4
182	48	4
183	48	4
184	48	3
185	48	3
186	49	3
187	49	3
188	49	2
189	49	2
190	50	2
191	50	2
192	50	1
193	50	1
194	51	1
195	51	1
196	51	0
197	51	0
198	52	0
199	52	0
