iter	Passed	Remaining
0	0	108
1	1	108
2	1	102
3	2	104
4	2	106
5	3	101
6	3	97
7	3	95
8	4	98
9	5	108
10	6	104
11	6	102
12	7	103
13	8	108
14	8	108
15	9	107
16	9	107
17	10	106
18	11	105
19	11	104
20	12	102
21	12	102
22	13	101
23	13	100
24	14	99
25	14	97
26	15	96
27	15	95
28	16	96
29	16	95
30	17	96
31	18	97
32	19	96
33	19	94
34	19	93
35	20	91
36	20	89
37	20	87
38	20	86
39	21	84
40	21	82
41	21	80
42	21	79
43	22	78
44	22	76
45	22	75
46	22	74
47	22	72
48	23	71
49	23	70
50	23	69
51	23	68
52	24	66
53	24	65
54	24	64
55	24	63
56	25	63
57	25	61
58	25	61
59	25	60
60	26	59
61	26	58
62	26	58
63	26	57
64	27	56
65	27	55
66	27	55
67	28	54
68	28	54
69	28	53
70	29	52
71	29	52
72	29	51
73	29	50
74	30	50
75	30	49
76	30	49
77	31	48
78	31	48
79	31	47
80	31	46
81	32	46
82	32	45
83	32	45
84	33	44
85	33	44
86	33	43
87	33	43
88	34	42
89	34	42
90	34	41
91	34	41
92	35	40
93	35	40
94	35	39
95	36	39
96	36	38
97	36	38
98	36	37
99	37	37
100	37	36
101	37	36
102	37	35
103	38	35
104	38	34
105	38	34
106	38	33
107	39	33
108	39	33
109	40	32
110	40	32
111	40	31
112	40	31
113	41	31
114	41	30
115	41	30
116	42	29
117	42	29
118	42	28
119	42	28
120	43	28
121	43	27
122	43	27
123	43	26
124	44	26
125	44	26
126	44	25
127	44	25
128	45	24
129	45	24
130	45	24
131	45	23
132	46	23
133	46	22
134	46	22
135	46	22
136	47	21
137	47	21
138	47	20
139	47	20
140	48	20
141	48	19
142	48	19
143	48	19
144	49	18
145	49	18
146	49	17
147	50	17
148	50	17
149	50	16
150	50	16
151	51	16
152	51	15
153	52	15
154	52	15
155	52	14
156	52	14
157	53	14
158	53	13
159	53	13
160	53	13
161	54	12
162	54	12
163	54	12
164	54	11
165	55	11
166	55	10
167	55	10
168	56	10
169	56	9
170	56	9
171	56	9
172	57	8
173	57	8
174	57	8
175	57	7
176	58	7
177	58	7
178	58	6
179	59	6
180	59	6
181	59	5
182	59	5
183	60	5
184	60	4
185	60	4
186	60	4
187	61	3
188	61	3
189	61	3
190	61	2
191	62	2
192	62	2
193	62	1
194	62	1
195	63	1
196	63	0
197	63	0
198	63	0
199	64	0
