iter	Passed	Remaining
0	0	70
1	0	60
2	0	52
3	1	53
4	1	53
5	1	50
6	1	48
7	1	46
8	2	46
9	2	46
10	2	45
11	2	43
12	3	44
13	3	44
14	3	44
15	3	43
16	4	44
17	4	44
18	4	43
19	4	43
20	5	47
21	5	47
22	6	47
23	6	46
24	6	46
25	6	45
26	7	45
27	7	44
28	7	44
29	7	44
30	8	43
31	8	43
32	8	42
33	8	42
34	8	42
35	9	42
36	9	41
37	9	41
38	9	41
39	10	40
40	10	40
41	10	39
42	10	39
43	11	39
44	11	39
45	11	39
46	11	39
47	12	38
48	12	38
49	12	38
50	12	37
51	13	37
52	13	37
53	13	36
54	13	36
55	14	36
56	14	36
57	14	35
58	14	35
59	15	35
60	15	35
61	15	34
62	15	34
63	16	34
64	16	34
65	16	33
66	17	34
67	17	33
68	17	33
69	18	33
70	18	33
71	18	33
72	18	32
73	19	32
74	19	32
75	19	32
76	20	31
77	20	31
78	20	31
79	20	31
80	21	30
81	21	30
82	21	30
83	21	30
84	22	29
85	22	29
86	22	29
87	22	29
88	23	28
89	23	28
90	23	28
91	24	28
92	24	28
93	24	27
94	24	27
95	25	27
96	25	27
97	25	26
98	26	26
99	26	26
100	26	26
101	26	25
102	27	25
103	27	25
104	27	25
105	27	24
106	28	24
107	28	24
108	28	24
109	29	23
110	29	23
111	29	23
112	29	23
113	30	22
114	30	22
115	30	22
116	30	21
117	31	21
118	31	21
119	31	21
120	32	20
121	32	20
122	32	20
123	32	20
124	33	19
125	33	19
126	33	19
127	33	19
128	34	18
129	34	18
130	34	18
131	34	18
132	35	17
133	35	17
134	35	17
135	36	17
136	36	16
137	36	16
138	36	16
139	37	15
140	37	15
141	37	15
142	38	15
143	38	14
144	38	14
145	38	14
146	39	14
147	39	13
148	39	13
149	39	13
150	40	13
151	40	12
152	40	12
153	41	12
154	41	12
155	41	11
156	41	11
157	42	11
158	42	10
159	42	10
160	43	10
161	43	10
162	43	9
163	43	9
164	44	9
165	44	9
166	44	8
167	44	8
168	45	8
169	45	8
170	45	7
171	46	7
172	46	7
173	46	6
174	46	6
175	47	6
176	47	6
177	47	5
178	47	5
179	48	5
180	48	5
181	48	4
182	49	4
183	49	4
184	49	4
185	49	3
186	50	3
187	50	3
188	50	2
189	50	2
190	51	2
191	51	2
192	51	1
193	52	1
194	52	1
195	52	1
196	52	0
197	53	0
198	53	0
199	53	0
