iter	Passed	Remaining
0	0	68
1	0	63
2	0	53
3	1	53
4	1	51
5	1	48
6	1	45
7	1	43
8	2	43
9	2	43
10	2	44
11	2	43
12	3	43
13	3	43
14	3	44
15	3	44
16	4	45
17	4	44
18	4	44
19	4	43
20	5	43
21	5	43
22	5	42
23	5	42
24	6	42
25	6	41
26	6	40
27	6	40
28	6	40
29	7	40
30	7	39
31	7	40
32	7	39
33	8	39
34	8	39
35	8	39
36	8	39
37	9	39
38	9	39
39	9	38
40	9	38
41	10	38
42	10	38
43	10	38
44	11	38
45	11	37
46	11	37
47	11	37
48	11	36
49	12	36
50	12	36
51	12	36
52	12	35
53	13	35
54	13	35
55	13	34
56	13	34
57	14	34
58	14	34
59	14	34
60	14	33
61	15	33
62	15	33
63	15	33
64	15	32
65	16	32
66	16	32
67	16	32
68	17	32
69	17	32
70	17	31
71	17	31
72	18	31
73	18	31
74	18	30
75	18	30
76	19	31
77	20	31
78	20	31
79	20	31
80	21	31
81	21	30
82	21	30
83	22	30
84	22	30
85	22	29
86	22	29
87	23	29
88	23	29
89	23	29
90	24	28
91	24	28
92	24	28
93	24	28
94	25	27
95	25	27
96	25	27
97	26	27
98	26	26
99	26	26
100	26	26
101	27	26
102	27	25
103	27	25
104	27	25
105	28	24
106	28	24
107	28	24
108	29	24
109	29	24
110	29	23
111	29	23
112	30	23
113	30	23
114	30	22
115	31	22
116	31	22
117	31	22
118	32	21
119	32	21
120	32	21
121	32	21
122	33	20
123	33	20
124	33	20
125	33	19
126	34	19
127	34	19
128	34	19
129	35	18
130	35	18
131	35	18
132	35	18
133	36	17
134	36	17
135	36	17
136	36	17
137	37	16
138	37	16
139	37	16
140	38	15
141	38	15
142	38	15
143	38	15
144	39	14
145	39	14
146	39	14
147	39	14
148	40	13
149	40	13
150	40	13
151	40	12
152	41	12
153	41	12
154	41	12
155	42	11
156	42	11
157	42	11
158	42	11
159	43	10
160	43	10
161	43	10
162	43	9
163	44	9
164	44	9
165	44	9
166	45	8
167	45	8
168	45	8
169	45	8
170	46	7
171	46	7
172	46	7
173	46	7
174	47	6
175	47	6
176	47	6
177	48	5
178	48	5
179	48	5
180	48	5
181	49	4
182	49	4
183	49	4
184	49	4
185	50	3
186	50	3
187	50	3
188	51	2
189	51	2
190	51	2
191	51	2
192	52	1
193	52	1
194	52	1
195	52	1
196	53	0
197	53	0
198	53	0
199	54	0
