iter	Passed	Remaining
0	0	66
1	0	63
2	0	53
3	1	52
4	1	53
5	1	50
6	1	48
7	1	46
8	2	46
9	2	47
10	2	46
11	2	45
12	3	47
13	4	53
14	4	54
15	4	53
16	4	52
17	5	54
18	5	54
19	5	53
20	6	52
21	6	51
22	6	51
23	6	50
24	7	50
25	7	49
26	7	48
27	7	47
28	8	47
29	8	47
30	8	46
31	8	45
32	8	45
33	9	44
34	9	44
35	9	44
36	9	44
37	10	43
38	10	43
39	10	43
40	11	42
41	11	42
42	11	42
43	11	41
44	12	41
45	12	41
46	12	40
47	12	40
48	13	40
49	13	39
50	13	39
51	13	39
52	13	38
53	14	38
54	14	38
55	14	37
56	15	37
57	15	37
58	15	37
59	16	37
60	16	37
61	16	37
62	17	37
63	17	37
64	17	36
65	17	36
66	18	36
67	18	35
68	18	35
69	19	35
70	19	35
71	19	34
72	19	34
73	20	34
74	20	34
75	20	33
76	20	33
77	21	33
78	21	33
79	21	32
80	22	32
81	22	32
82	22	31
83	22	31
84	23	31
85	23	31
86	23	30
87	23	30
88	24	30
89	24	29
90	24	29
91	25	29
92	25	29
93	25	28
94	25	28
95	26	28
96	26	28
97	26	27
98	27	27
99	27	27
100	27	27
101	28	26
102	28	26
103	28	26
104	29	26
105	29	26
106	30	26
107	30	25
108	30	25
109	30	25
110	31	24
111	31	24
112	31	24
113	31	24
114	32	23
115	32	23
116	32	23
117	33	23
118	33	22
119	33	22
120	34	22
121	34	21
122	34	21
123	34	21
124	35	21
125	35	20
126	35	20
127	35	20
128	36	19
129	36	19
130	36	19
131	36	19
132	37	18
133	37	18
134	37	18
135	38	17
136	38	17
137	38	17
138	39	17
139	39	16
140	39	16
141	39	16
142	40	16
143	40	15
144	41	15
145	41	15
146	42	15
147	42	14
148	42	14
149	42	14
150	43	14
151	43	13
152	43	13
153	44	13
154	44	12
155	44	12
156	45	12
157	45	12
158	45	11
159	45	11
160	46	11
161	46	10
162	46	10
163	47	10
164	47	10
165	47	9
166	47	9
167	48	9
168	48	8
169	48	8
170	48	8
171	49	7
172	49	7
173	49	7
174	49	7
175	50	6
176	50	6
177	51	6
178	51	6
179	51	5
180	52	5
181	52	5
182	52	4
183	53	4
184	53	4
185	54	4
186	54	3
187	54	3
188	55	3
189	55	2
190	55	2
191	55	2
192	56	2
193	56	1
194	57	1
195	57	1
196	57	0
197	57	0
198	58	0
199	58	0
