iter	Passed	Remaining
0	0	64
1	0	59
2	0	50
3	1	52
4	1	54
5	1	50
6	1	47
7	1	45
8	2	44
9	2	46
10	2	45
11	2	44
12	3	46
13	6	83
14	6	81
15	6	78
16	7	82
17	7	80
18	8	77
19	8	75
20	8	73
21	9	73
22	9	72
23	9	70
24	10	70
25	10	69
26	10	67
27	10	66
28	11	65
29	11	64
30	11	63
31	11	62
32	12	60
33	12	60
34	12	59
35	12	58
36	13	57
37	13	56
38	13	55
39	13	55
40	13	54
41	14	53
42	14	52
43	14	52
44	14	51
45	15	50
46	15	50
47	15	49
48	16	49
49	16	49
50	16	49
51	17	48
52	17	48
53	17	47
54	17	46
55	18	46
56	18	46
57	18	45
58	18	44
59	19	44
60	19	44
61	19	43
62	19	42
63	19	42
64	20	42
65	20	41
66	20	41
67	21	41
68	21	40
69	21	40
70	21	39
71	22	39
72	22	39
73	22	38
74	23	38
75	23	38
76	23	37
77	23	37
78	24	36
79	24	36
80	24	36
81	24	35
82	25	35
83	25	35
84	25	34
85	25	34
86	26	34
87	26	33
88	26	33
89	27	33
90	27	32
91	27	32
92	28	32
93	28	31
94	28	31
95	28	31
96	29	31
97	29	30
98	29	30
99	30	30
100	30	29
101	30	29
102	30	29
103	31	28
104	31	28
105	31	28
106	32	27
107	32	27
108	32	27
109	32	26
110	33	26
111	33	26
112	33	25
113	33	25
114	34	25
115	34	24
116	34	24
117	35	24
118	35	24
119	35	23
120	35	23
121	36	23
122	36	22
123	36	22
124	36	22
125	37	21
126	37	21
127	37	21
128	38	20
129	38	20
130	38	20
131	38	19
132	39	19
133	39	19
134	39	19
135	40	18
136	40	18
137	40	18
138	40	17
139	41	17
140	41	17
141	41	17
142	42	16
143	42	16
144	42	16
145	42	15
146	43	15
147	43	15
148	43	14
149	43	14
150	44	14
151	44	14
152	44	13
153	45	13
154	45	13
155	45	12
156	45	12
157	46	12
158	46	11
159	46	11
160	46	11
161	47	11
162	47	10
163	47	10
164	47	10
165	48	9
166	48	9
167	48	9
168	49	8
169	49	8
170	49	8
171	49	8
172	50	7
173	50	7
174	50	7
175	50	6
176	51	6
177	51	6
178	51	6
179	52	5
180	52	5
181	52	5
182	52	4
183	53	4
184	53	4
185	53	4
186	53	3
187	54	3
188	54	3
189	54	2
190	54	2
191	55	2
192	55	2
193	55	1
194	56	1
195	56	1
196	56	0
197	56	0
198	57	0
199	57	0
