iter	Passed	Remaining
0	0	66
1	0	58
2	0	52
3	1	52
4	1	52
5	1	49
6	1	47
7	1	46
8	2	45
9	2	46
10	2	44
11	2	44
12	3	45
13	3	45
14	3	45
15	3	45
16	4	45
17	4	45
18	4	44
19	4	44
20	5	44
21	5	43
22	5	44
23	5	43
24	6	43
25	6	43
26	6	42
27	6	42
28	7	42
29	7	42
30	7	41
31	7	41
32	8	40
33	8	40
34	8	41
35	9	41
36	9	41
37	9	40
38	9	40
39	10	40
40	10	39
41	10	39
42	10	39
43	11	39
44	11	38
45	11	38
46	11	38
47	11	37
48	12	37
49	12	37
50	12	36
51	12	36
52	13	36
53	13	36
54	13	35
55	13	35
56	14	35
57	14	35
58	14	34
59	14	34
60	15	34
61	15	34
62	15	34
63	15	33
64	16	33
65	16	33
66	16	33
67	17	33
68	17	32
69	17	32
70	17	32
71	18	32
72	18	32
73	18	31
74	18	31
75	19	32
76	19	31
77	20	31
78	20	31
79	20	31
80	21	30
81	21	30
82	21	30
83	21	30
84	22	30
85	22	29
86	22	29
87	23	29
88	23	29
89	23	28
90	23	28
91	24	28
92	24	28
93	24	27
94	24	27
95	25	27
96	25	26
97	25	26
98	25	26
99	26	26
100	26	25
101	26	25
102	27	25
103	27	25
104	27	25
105	27	24
106	28	24
107	28	24
108	28	23
109	29	23
110	29	23
111	29	23
112	29	22
113	30	22
114	30	22
115	30	22
116	30	21
117	31	21
118	31	21
119	31	21
120	32	20
121	32	20
122	32	20
123	32	20
124	33	19
125	33	19
126	33	19
127	34	19
128	34	18
129	34	18
130	34	18
131	35	18
132	35	17
133	35	17
134	35	17
135	36	17
136	36	16
137	36	16
138	36	16
139	37	15
140	37	15
141	37	15
142	38	15
143	38	14
144	38	14
145	38	14
146	39	14
147	39	13
148	39	13
149	39	13
150	40	13
151	40	12
152	40	12
153	41	12
154	41	11
155	41	11
156	41	11
157	42	11
158	42	10
159	42	10
160	42	10
161	43	10
162	43	9
163	43	9
164	44	9
165	44	9
166	44	8
167	44	8
168	45	8
169	45	8
170	45	7
171	46	7
172	46	7
173	46	6
174	46	6
175	47	6
176	47	6
177	47	5
178	48	5
179	48	5
180	48	5
181	48	4
182	49	4
183	49	4
184	49	4
185	49	3
186	50	3
187	50	3
188	50	2
189	50	2
190	51	2
191	51	2
192	51	1
193	52	1
194	52	1
195	52	1
196	52	0
197	53	0
198	53	0
199	53	0
