iter	Passed	Remaining
0	0	67
1	0	65
2	0	58
3	1	57
4	1	56
5	1	53
6	1	50
7	2	48
8	2	47
9	2	48
10	2	47
11	3	48
12	3	48
13	3	49
14	3	49
15	4	49
16	4	49
17	4	49
18	5	48
19	5	47
20	5	47
21	5	48
22	6	48
23	6	47
24	6	46
25	6	46
26	7	45
27	7	45
28	7	45
29	7	44
30	8	44
31	8	44
32	8	43
33	8	43
34	9	43
35	9	42
36	9	42
37	9	42
38	10	41
39	10	41
40	10	41
41	10	40
42	11	40
43	11	40
44	11	40
45	11	40
46	12	39
47	12	39
48	12	39
49	12	38
50	13	38
51	13	38
52	13	37
53	13	37
54	14	37
55	14	37
56	14	36
57	14	36
58	15	36
59	15	36
60	15	36
61	16	35
62	16	35
63	16	35
64	17	35
65	17	35
66	17	34
67	17	34
68	18	34
69	18	34
70	18	34
71	19	34
72	19	33
73	19	33
74	19	33
75	20	33
76	20	32
77	20	32
78	21	32
79	21	31
80	21	31
81	21	31
82	22	31
83	22	30
84	22	30
85	22	30
86	23	30
87	23	29
88	23	29
89	24	29
90	24	29
91	24	28
92	24	28
93	25	28
94	25	28
95	25	27
96	25	27
97	26	27
98	26	26
99	26	26
100	26	26
101	27	26
102	27	25
103	27	25
104	28	25
105	28	25
106	29	25
107	29	25
108	29	24
109	30	24
110	30	24
111	30	24
112	31	23
113	31	23
114	31	23
115	31	23
116	32	22
117	32	22
118	32	22
119	32	21
120	33	21
121	33	21
122	33	21
123	33	20
124	34	20
125	34	20
126	34	20
127	35	19
128	35	19
129	35	19
130	35	18
131	36	18
132	36	18
133	36	18
134	37	17
135	37	17
136	37	17
137	37	17
138	38	16
139	38	16
140	38	16
141	38	15
142	39	15
143	39	15
144	39	15
145	40	14
146	40	14
147	40	14
148	41	14
149	41	13
150	41	13
151	42	13
152	42	13
153	42	12
154	42	12
155	43	12
156	43	11
157	43	11
158	43	11
159	44	11
160	44	10
161	44	10
162	45	10
163	45	9
164	45	9
165	45	9
166	46	9
167	46	8
168	46	8
169	47	8
170	47	8
171	47	7
172	47	7
173	48	7
174	48	6
175	48	6
176	48	6
177	49	6
178	49	5
179	49	5
180	49	5
181	50	4
182	50	4
183	50	4
184	51	4
185	51	3
186	51	3
187	51	3
188	52	3
189	52	2
190	52	2
191	53	2
192	53	1
193	53	1
194	54	1
195	54	1
196	54	0
197	54	0
198	55	0
199	55	0
