iter	Passed	Remaining
0	0	64
1	0	57
2	0	51
3	1	52
4	1	52
5	1	50
6	1	48
7	1	46
8	2	45
9	2	46
10	2	44
11	2	43
12	3	44
13	3	44
14	3	44
15	3	43
16	4	43
17	4	43
18	4	43
19	4	43
20	5	42
21	5	42
22	5	42
23	5	42
24	6	42
25	6	41
26	6	40
27	6	41
28	6	41
29	7	40
30	7	40
31	7	40
32	7	39
33	8	39
34	8	39
35	8	39
36	9	40
37	9	40
38	9	40
39	11	44
40	11	43
41	11	43
42	11	42
43	12	42
44	12	42
45	12	42
46	12	41
47	13	41
48	13	41
49	13	40
50	13	40
51	14	40
52	14	39
53	14	39
54	14	39
55	15	38
56	15	38
57	15	38
58	15	37
59	16	37
60	16	37
61	16	36
62	16	36
63	17	36
64	17	36
65	17	35
66	17	35
67	18	35
68	18	35
69	18	34
70	19	34
71	19	34
72	19	34
73	19	33
74	20	33
75	20	33
76	20	33
77	21	32
78	21	32
79	21	32
80	22	32
81	22	32
82	22	31
83	22	31
84	23	31
85	23	31
86	23	30
87	23	30
88	24	30
89	24	29
90	24	29
91	25	29
92	25	29
93	25	28
94	25	28
95	26	28
96	26	27
97	26	27
98	26	27
99	27	27
100	27	26
101	27	26
102	27	26
103	28	26
104	28	25
105	28	25
106	28	25
107	29	24
108	29	24
109	29	24
110	30	24
111	30	23
112	30	23
113	30	23
114	31	23
115	31	22
116	31	22
117	31	22
118	32	22
119	32	21
120	32	21
121	33	21
122	33	20
123	33	20
124	33	20
125	34	20
126	34	19
127	34	19
128	35	19
129	35	19
130	35	18
131	35	18
132	36	18
133	36	17
134	36	17
135	37	17
136	37	17
137	37	16
138	37	16
139	38	16
140	38	16
141	38	15
142	38	15
143	39	15
144	39	14
145	39	14
146	39	14
147	40	14
148	40	13
149	40	13
150	40	13
151	41	13
152	41	12
153	41	12
154	42	12
155	42	11
156	42	11
157	42	11
158	43	11
159	43	10
160	43	10
161	44	10
162	44	10
163	44	9
164	45	9
165	45	9
166	45	9
167	45	8
168	46	8
169	46	8
170	46	7
171	46	7
172	47	7
173	47	7
174	47	6
175	47	6
176	48	6
177	48	5
178	48	5
179	49	5
180	49	5
181	49	4
182	49	4
183	50	4
184	50	4
185	50	3
186	50	3
187	51	3
188	51	2
189	51	2
190	51	2
191	52	2
192	52	1
193	52	1
194	53	1
195	53	1
196	53	0
197	53	0
198	54	0
199	54	0
