iter	Passed	Remaining
0	0	74
1	0	63
2	0	55
3	1	54
4	1	54
5	1	51
6	1	49
7	1	47
8	2	47
9	2	47
10	2	46
11	2	45
12	3	45
13	3	45
14	3	45
15	3	45
16	4	45
17	4	45
18	4	45
19	5	45
20	5	44
21	5	44
22	5	44
23	6	44
24	6	43
25	6	43
26	6	42
27	6	42
28	7	42
29	7	41
30	7	41
31	7	41
32	8	40
33	8	40
34	8	40
35	9	41
36	9	41
37	9	41
38	9	40
39	10	40
40	10	40
41	10	39
42	10	39
43	11	39
44	11	39
45	11	39
46	12	39
47	12	38
48	12	38
49	12	38
50	13	38
51	13	37
52	13	37
53	13	37
54	14	37
55	14	36
56	14	36
57	14	36
58	15	36
59	15	36
60	15	35
61	15	35
62	16	35
63	16	34
64	16	34
65	16	34
66	17	34
67	17	34
68	17	33
69	18	33
70	18	33
71	18	33
72	18	32
73	19	32
74	19	32
75	19	32
76	19	31
77	20	31
78	20	31
79	20	31
80	21	31
81	21	30
82	21	30
83	22	30
84	22	30
85	22	30
86	22	29
87	23	29
88	23	29
89	23	29
90	24	28
91	24	28
92	24	28
93	24	28
94	25	27
95	25	27
96	25	27
97	25	26
98	26	26
99	26	26
100	26	26
101	27	26
102	27	25
103	27	25
104	27	25
105	28	25
106	28	24
107	28	24
108	29	24
109	29	23
110	29	23
111	29	23
112	30	23
113	30	22
114	30	22
115	30	22
116	31	22
117	31	21
118	31	21
119	32	21
120	32	21
121	32	20
122	32	20
123	33	20
124	33	20
125	33	19
126	33	19
127	34	19
128	34	19
129	34	18
130	35	18
131	35	18
132	36	18
133	36	17
134	36	17
135	36	17
136	37	17
137	37	16
138	37	16
139	38	16
140	38	16
141	38	15
142	38	15
143	39	15
144	39	14
145	39	14
146	40	14
147	40	14
148	40	13
149	40	13
150	41	13
151	41	13
152	41	12
153	41	12
154	42	12
155	42	11
156	42	11
157	42	11
158	43	11
159	43	10
160	43	10
161	43	10
162	44	10
163	44	9
164	44	9
165	45	9
166	45	8
167	45	8
168	45	8
169	46	8
170	46	7
171	46	7
172	46	7
173	47	7
174	47	6
175	47	6
176	48	6
177	48	5
178	48	5
179	48	5
180	49	5
181	49	4
182	49	4
183	50	4
184	50	4
185	50	3
186	50	3
187	51	3
188	51	2
189	51	2
190	51	2
191	52	2
192	52	1
193	52	1
194	52	1
195	53	1
196	53	0
197	53	0
198	53	0
199	54	0
