iter	Passed	Remaining
0	0	71
1	0	58
2	0	51
3	1	51
4	1	50
5	1	48
6	1	46
7	1	44
8	2	44
9	2	44
10	2	43
11	2	42
12	2	43
13	3	43
14	3	43
15	3	42
16	3	43
17	4	43
18	4	42
19	4	42
20	4	42
21	5	42
22	5	42
23	5	42
24	5	41
25	6	41
26	6	40
27	6	40
28	6	40
29	7	40
30	7	39
31	7	39
32	7	39
33	8	39
34	8	38
35	8	38
36	8	38
37	8	38
38	9	38
39	9	38
40	9	37
41	9	37
42	10	37
43	10	37
44	10	37
45	11	37
46	11	36
47	11	36
48	11	36
49	12	36
50	12	35
51	12	35
52	12	35
53	12	35
54	13	34
55	13	34
56	13	34
57	13	34
58	14	34
59	14	33
60	14	33
61	14	33
62	15	33
63	15	32
64	15	32
65	16	32
66	16	32
67	16	32
68	16	31
69	17	31
70	17	31
71	17	31
72	17	31
73	18	31
74	18	30
75	18	30
76	19	30
77	19	30
78	19	30
79	19	29
80	20	29
81	20	29
82	20	29
83	21	29
84	21	28
85	21	28
86	22	28
87	22	28
88	23	28
89	23	28
90	23	28
91	23	28
92	24	27
93	24	27
94	24	27
95	24	27
96	25	26
97	25	26
98	25	26
99	26	26
100	26	25
101	26	25
102	26	25
103	27	24
104	27	24
105	27	24
106	27	24
107	28	23
108	28	23
109	28	23
110	28	23
111	29	22
112	29	22
113	29	22
114	30	22
115	30	22
116	30	21
117	30	21
118	31	21
119	31	21
120	31	20
121	32	20
122	32	20
123	32	20
124	32	19
125	33	19
126	33	19
127	33	19
128	34	18
129	34	18
130	34	18
131	34	17
132	35	17
133	35	17
134	35	17
135	35	16
136	36	16
137	36	16
138	36	16
139	37	15
140	37	15
141	37	15
142	37	15
143	38	14
144	38	14
145	38	14
146	39	14
147	39	13
148	39	13
149	39	13
150	40	13
151	40	12
152	40	12
153	40	12
154	41	11
155	41	11
156	41	11
157	42	11
158	42	10
159	42	10
160	42	10
161	43	10
162	43	9
163	43	9
164	43	9
165	44	9
166	44	8
167	44	8
168	45	8
169	45	8
170	46	7
171	46	7
172	46	7
173	46	7
174	47	6
175	47	6
176	47	6
177	48	5
178	48	5
179	48	5
180	48	5
181	49	4
182	49	4
183	49	4
184	49	4
185	50	3
186	50	3
187	50	3
188	51	2
189	51	2
190	51	2
191	51	2
192	52	1
193	52	1
194	52	1
195	52	1
196	53	0
197	53	0
198	53	0
199	53	0
