iter	Passed	Remaining
0	0	69
1	0	61
2	0	55
3	1	55
4	1	54
5	1	50
6	1	47
7	1	45
8	2	45
9	2	45
10	2	43
11	2	42
12	3	43
13	3	44
14	3	44
15	3	44
16	4	44
17	4	44
18	4	44
19	4	43
20	5	43
21	5	43
22	5	43
23	5	43
24	6	43
25	6	42
26	6	41
27	6	41
28	7	41
29	7	41
30	7	40
31	7	40
32	7	40
33	8	40
34	8	40
35	8	39
36	8	39
37	9	39
38	9	38
39	9	38
40	9	38
41	10	38
42	10	38
43	10	38
44	10	37
45	11	37
46	11	37
47	11	37
48	11	36
49	12	36
50	12	36
51	12	35
52	12	35
53	13	35
54	13	35
55	13	34
56	13	34
57	14	34
58	14	34
59	14	33
60	15	34
61	15	34
62	15	34
63	16	34
64	16	34
65	16	33
66	16	33
67	17	33
68	17	33
69	17	33
70	18	32
71	18	32
72	18	32
73	18	32
74	19	32
75	19	31
76	19	31
77	20	31
78	20	31
79	20	30
80	20	30
81	21	30
82	21	30
83	21	30
84	22	29
85	22	29
86	22	29
87	22	29
88	23	28
89	23	28
90	23	28
91	23	28
92	24	27
93	24	27
94	24	27
95	24	27
96	25	26
97	25	26
98	25	26
99	25	25
100	26	25
101	26	25
102	26	25
103	27	25
104	27	24
105	27	24
106	28	24
107	28	24
108	28	23
109	28	23
110	29	23
111	29	23
112	29	22
113	30	22
114	30	22
115	30	22
116	31	22
117	31	21
118	31	21
119	32	21
120	32	21
121	32	20
122	32	20
123	33	20
124	33	20
125	33	19
126	33	19
127	34	19
128	34	19
129	34	18
130	35	18
131	35	18
132	35	17
133	35	17
134	36	17
135	36	17
136	36	16
137	36	16
138	37	16
139	37	16
140	37	15
141	37	15
142	38	15
143	38	15
144	38	14
145	39	14
146	39	14
147	39	14
148	40	13
149	40	13
150	40	13
151	41	12
152	41	12
153	41	12
154	41	12
155	42	11
156	42	11
157	42	11
158	43	11
159	43	10
160	43	10
161	43	10
162	44	10
163	44	9
164	44	9
165	45	9
166	45	8
167	45	8
168	46	8
169	46	8
170	46	7
171	46	7
172	47	7
173	47	7
174	47	6
175	47	6
176	48	6
177	48	5
178	48	5
179	48	5
180	49	5
181	49	4
182	49	4
183	50	4
184	50	4
185	50	3
186	50	3
187	51	3
188	51	2
189	51	2
190	51	2
191	52	2
192	52	1
193	52	1
194	53	1
195	53	1
196	53	0
197	53	0
198	54	0
199	54	0
